<<<<<<< HEAD
﻿Bat_Lot,TESTname,,,,,,TESTname,Column1,,,TESTname,Column1
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
,,0,,,,,,,,,,
